"Original XML Dita File","UUID"
"livefyre-master/src/c_filmstrip_app.dita","2e3cb6f4-15db-4509-8a5b-a651511cdbd6"
"livefyre-master/src/c_filmstrip_features.dita","0d7d59dc-0465-44d3-8348-b59e51312aab"
"livefyre-master/src/c_filmstrip_customizations.dita","99f8b697-4aa3-4813-bcac-d0e0bdee252d"
"livefyre-master/src/c_liveblog_app.dita","40ae3120-c630-440e-b224-49cd99677dc2"
"livefyre-master/src/r_live_blog_features.dita","5a9fede3-e150-4655-b5e1-3ddaee9a6ba1"
"livefyre-master/src/r_live_blog_customizations.dita","f07d4c33-4aef-4d69-b9dd-3fd3c27ffd6d"
"livefyre-master/src/c_map_app.dita","e6021a8a-055d-4c60-817c-ca3236c48159"
"livefyre-master/src/r_map_features.dita","fdad5f0c-8292-4f59-bac1-c96c01e96ff5"
"livefyre-master/src/r_map_customizations.dita","3a3bffde-5d1b-41da-9aa8-d25b43d0df76"
"livefyre-master/src/c_media_wall_app.dita","54f4fb0b-e427-4b73-bb96-31325805b081"
"livefyre-master/src/r_media_wall_features.dita","2f2e22b4-de10-48ee-8f3d-0fd88feb8abe"
"livefyre-master/src/r_media_wall_customizations.dita","79aecd92-3937-4bb4-a1a6-b090fb39afb0"
"livefyre-master/src/c_mosaic_app.dita","331c5f80-7440-4b91-8ac6-4f56a8a5befe"
"livefyre-master/src/r_mosaic_features.dita","95129d56-a4c4-42d5-8c68-c5fc159017e6"
"livefyre-master/src/c_mosaic_customizations.dita","4e226d68-f517-4922-bc25-655d524d7d52"
"livefyre-master/src/c_polls_app.dita","19264eb2-53f8-4a66-a265-38efb634a207"
"livefyre-master/src/t_integrate_poll_site.dita","eedb63c1-7d31-40d9-ab3e-b15765cbe804"
"livefyre-master/src/t_add_images_to_a_poll.dita","966cefba-3a0e-433d-97b3-d683d92b8f69"
"livefyre-master/src/r_polls_customizations.dita","788a4fa7-aafb-4508-b9c0-cd54e4cd9b86"
"livefyre-master/src/c_reviews_app.dita","5386fc74-7a3b-4b2a-91fd-cfe5300e602d"
"livefyre-master/src/c_creating_reviews.dita","6caeafe7-c04e-484e-b02f-98dc6d9b3184"
"livefyre-master/src/t_using_reviews.dita","b5744b06-9e6b-425b-9a49-a919d32dfe1d"
"livefyre-master/src/c_sidenotes_app.dita","306294e9-1b4e-44cb-b619-a97840609f6b"
"livefyre-master/src/r_sidenotes_features.dita","f175c1a7-2ccb-43f9-bc21-cc418dbbeb48"
"livefyre-master/src/r_sidenotes_customizations.dita","fb50285a-3b2d-497d-bfda-7e89c485b65c"
"livefyre-master/src/c_best_practices_for_sidenotes.dita","0f511fff-275a-436f-a81f-dbdf0bd39900"
"livefyre-master/src/c_storify2.dita","8250fe3e-afb1-418d-905c-a1fdb59dfed9"
"livefyre-master/src/c_configuration_options.dita","4a7f03b3-6d97-46e9-8832-81e665f06d3a"
"livefyre-master/src/c_storify_settings.dita","030936fb-7c8b-487e-b468-7128b641c8ed"
"livefyre-master/src/t_use_google_amp_with_storify_2.dita","40c9f083-7284-43ba-ae27-53b1ff9e3954"
"livefyre-master/src/t_create_a_story.dita","ab1d9b9a-9081-4ca0-8df4-1cc6d9c9fd81"
"livefyre-master/src/t_add_social_content.dita","0bd6579e-ac55-4201-a403-4fcb19e8684b"
"livefyre-master/src/t_add_local_content.dita","01dba567-daf9-4cfa-9671-b85f3d132ddc"
"livefyre-master/src/t_preview_a_story.dita","3b5321c3-1fab-4439-86ab-efa2ffc24f41"
"livefyre-master/src/t_publish_a_story.dita","2fbf0ab3-ae59-4dac-8a4d-e076bb5e477a"
"livefyre-master/src/t_review_storify2_history.dita","c2f8a45b-54c1-4667-893a-b3bd4be4546a"
"livefyre-master/src/t_working_with_multiple_editors_on_same_story.dita","c9b8bf70-84c3-4e58-bbd0-f3d0ea74fc68"
"livefyre-master/src/t_use_streams_to_add_social_content.dita","4999c880-a896-4ad2-bf8f-3fd9736a64d6"
"livefyre-master/src/t_pin_posts_to_storify2.dita","c4043ea6-8763-4afb-bc1b-d69e1c8eca61"
"livefyre-master/src/c_navigation_guide.dita","dc32df5b-ad6f-4b3b-8496-38873c383691"
"livefyre-master/src/t_add_navigation_guide_to_storify2.dita","2db131b2-54b8-4409-a947-b86169656cad"
"livefyre-master/src/t_add_a_title_to_the_navigation_guide.dita","9b8de96d-76c3-46d0-97ce-338b01f49ca7"
"livefyre-master/src/t_add_posts_to_the_navigation_guide.dita","6312e17f-2886-43cf-961d-179f70c8421e"
"livefyre-master/src/t_set_the_number_of_posts_nav_guide.dita","8baee47a-7f9f-48dd-ac6e-a2f47f56148b"
"livefyre-master/src/t_make_nav_guide_sticky.dita","baa74ecb-d6eb-4191-ac15-9a878f70bd96"
"livefyre-master/src/t_move_navigation_guide.dita","124cfda1-ef58-4b41-97e2-7a4fcf08210e"
"livefyre-master/src/c_trending_app.dita","7c0bc020-46a3-4ac6-a8db-9532a4fa83b1"
"livefyre-master/src/r_trending_features.dita","7e7b1d05-2154-43d8-92e7-63152934c785"
"livefyre-master/src/r_trending_customizations.dita","4dc58d90-8924-4c89-8f2a-650ac6e0538a"
"livefyre-master/src/c_upload_button_app.dita","6f51057b-040b-413e-a9b0-b20440acff08"
"livefyre-master/src/r_upload_button_customizations.dita","d820bbec-8c76-4864-9e70-55394010c35d"
"livefyre-master/src/c_upload_button_text_strings.dita","f4d24af3-c7cb-468d-96b9-b5360047b5dc"
"livefyre-master/src/c_features_livefyre.dita","cd0aafd3-e1b5-474a-b218-d68d4331b3c0"
"livefyre-master/src/c_accessibility_features.dita","e04970d5-f45d-40e0-807e-ae88a9386ef7"
"livefyre-master/src/c_authentication.dita","6f1236a0-7766-47c6-b6b5-1e6b8f1c0781"
"livefyre-master/src/c_call-to-action-button.xml","8c653799-1602-4e38-a2bc-6de0f99c40ff"
"livefyre-master/src/c_content_behavior_features.dita","4a1c6d6e-8785-49e8-aaf5-6fa4576d7232"
"livefyre-master/src/c_streaming_real_time.dita","7a440cc2-99c5-4737-8c35-aac1183b1a2c"
"livefyre-master/src/c_pagination.dita","104ecf13-7054-45f7-9751-755591c5617e"
"livefyre-master/src/c_items_to_load.dita","b7310b81-c7db-4155-b0af-1b590889f933"
"livefyre-master/src/c_queue_comments.dita","e487b6ee-410b-4ea6-a62e-044e7e0ee14a"
"livefyre-master/src/c_throttle_content.dita","1f2833ca-37d6-4db1-8800-dc5f35e02ff1"
"livefyre-master/src/c_photo_upload.dita","1fc92fbe-1dd4-43f3-a43f-cc9a5ac3aea1"
"livefyre-master/src/t_upload_photos.dita","bec7e088-8b19-4839-977d-03fc1cadaeb9"
"livefyre-master/src/c_user_posts.dita","41242f4d-614c-4737-a1f6-6f0a914f5f7f"
"livefyre-master/src/c_content_collection_tags.dita","1f6900ac-40ff-41ec-ac26-25ff476cd820"
"livefyre-master/src/c_change_collection.dita","69bafcc7-c55e-47d6-bc79-b0db80fdf138"
"livefyre-master/src/t_filter_search_by_tag.dita","e690a6fd-f584-490d-89d3-f22550766698"
"livefyre-master/src/t_filter_search_by_content_tag.dita","093429f4-276e-4e98-ab39-87a059290c86"
"livefyre-master/src/c_embedly_integration.dita","1f27e32c-c2c3-4f7c-93de-c9c7bf783d6a"
"livefyre-master/src/c_featured_content.dita","2204a989-69b3-440d-beae-7e9c6e9d5698"
"livefyre-master/src/t_feature_content.dita","0e347703-f119-4778-9609-2d6500844d6e"
"livefyre-master/src/t_select_content_to_feature_from_studio.dita","50cb620c-ef45-4ccb-829f-f5b2e3c521dd"
"livefyre-master/src/t_select_content_to_feature.dita","48d2f7b2-c3bf-4a9a-b368-a195fabadb50"
"livefyre-master/src/t_enable_featuring_content_in_studio.dita","d903a2fd-4173-4dd1-8afb-2f9b2c4468d1"
"livefyre-master/src/c_permalinks.dita","40ef30ec-dc3e-47fe-87a9-f9073cd4c4ff"
"livefyre-master/src/c_custom_html.dita","1d0041bc-f45f-4f36-a377-e3bcff3f2eb4"
"livefyre-master/src/t_embed_custom_html.dita","f7d07286-b3b3-447d-8281-51735f24ddd9"
"livefyre-master/src/t_embed_polls_in_comments.dita","56f83743-352a-4ade-9a62-aeb46004b5db"
"livefyre-master/src/t_view_custom_html_comments_in_studio.dita","56df319c-6be7-448c-9562-48c67db27557"
"livefyre-master/src/c_enagement_features.dita","5841a183-62c0-40ae-9cef-884bffb7c39b"
"livefyre-master/src/c_listener_count.dita","fdd7cfe4-ae69-4d31-baa2-8978368fc3e8"
"livefyre-master/src/c_miscellaneous_features.dita","76ac2102-622d-48d3-8b1d-6ca6c90c806a"
"livefyre-master/src/c_about_moderation.dita","62a81013-cd6f-447f-ac02-f157ea53741f"
"livefyre-master/src/c_setting_up_moderation.dita","0ec53fdb-08c2-4058-88cb-2f6f4b56a95b"
"livefyre-master/src/t_moderate_streams.dita","692dd9c0-487d-4ea8-b87e-58bea22522db"
"livefyre-master/src/t_set_up_bans.dita","4d21b53e-4cf7-4da3-8910-9716709721f5"
"livefyre-master/src/c_profanity_filter.dita","b0b1fbae-c88c-403c-9b91-df6620675f39"
"livefyre-master/src/t_moderate_users_modq.dita","b801cdfe-05ea-4c29-bb9b-0f6a33cb11d1"
"livefyre-master/src/c_modq.dita","c630fb85-7bd0-4da0-ac7e-080e970fb4f9"
"livefyre-master/src/t_add_trashed_item_back_into_app.dita","96c5db19-999f-476f-a96c-ad101028d484"
"livefyre-master/src/r_modq_keyboard_shortcuts.dita","fc4e7796-b6b5-4782-a0fc-b2326ca56d66"
"livefyre-master/src/c_moderate_inline.dita","38faf651-c547-49b3-b3d1-1a1d65c0f81c"
"livefyre-master/src/c_moderate_content_using_app_content.dita","1c648128-e7ef-4836-afe5-eff52de30e7e"
"livefyre-master/src/c_moderation.dita","2f91d0d4-dffe-4651-88af-79bbb96c1b5c"
"livefyre-master/src/c_notifications_features.dita","fed75ee6-e794-4f26-affc-f79948ee614e"
"livefyre-master/src/c_comment_notifier.dita","36907977-8233-4978-9413-232c7b2fae20"
"livefyre-master/src/c_email_notifications.dita","27dad133-bd8d-4949-8146-1254c160d3af"
"livefyre-master/src/t_set_up_network_email.dita","c368d236-e25a-4118-8abc-5230618c97ee"
"livefyre-master/src/c_on_site_contribution_features.dita","1f441490-28eb-4fc4-9fe8-0879c62c4b4a"
"livefyre-master/src/c_referral_tracking.dita","7daf615d-0c07-49d1-adb2-1ac67ea563e7"
"livefyre-master/src/c_smart_tags.dita","f978fa83-e79b-46ae-bb3e-0f9449bd0440"
"livefyre-master/src/c_view_smart_tags.dita","787c7d86-2c68-4c4c-b687-cf2390bcf233"
"livefyre-master/src/c_social_sharing.dita","3fd8a628-2414-45b5-b91c-2ad33aad2634"
"livefyre-master/src/c_setting_up_social_sharing.dita","e1940e30-9fbb-41e8-b5bb-497a5b06643f"
"livefyre-master/src/c_sort_features_composite.dita","e40f5877-acdc-48c2-a2c3-8a8d253cdb93"
"livefyre-master/src/c_top_comments.dita","23c4a766-b3e8-4fab-a7f9-78cdb601652a"
"livefyre-master/src/c_hot_threads.dita","0011f769-6712-48e9-bb10-a43610fef595"
"livefyre-master/src/c_styling_features.dita","72a3843d-692a-43ff-b72b-6bd840de87d6"
"livefyre-master/src/c_css_styling_branding.dita","729a2780-f757-4c54-b446-ff832cecf620"
"livefyre-master/src/c_date_and_timestamp.dita","3022059f-cfdc-4e13-aa3d-7537875ef431"
"livefyre-master/src/c_manage_embedded_media.dita","d8621be1-dcfb-429f-954e-b21fdcf02715"
"livefyre-master/src/c_avatars.dita","bf20f3bc-3dcc-4e16-a629-3380d1a7a3f2"
"livefyre-master/src/c_hovercards.dita","a7336a4d-b92f-4b3b-a3de-713aa388b58a"
"livefyre-master/src/c_user_badges.dita","ff1451e1-7eb3-45dc-8c5a-1a6d1313e344"
"livefyre-master/src/t_add_user_tags.dita","737907ff-4958-489d-acef-fab531ebd526"
"livefyre-master/src/c_custom_text_strings.dita","3c79b8ea-37a0-465d-8fb0-30e13e0cd7f7"
"livefyre-master/src/c_ugc_commerce.dita","71e64901-a2b6-4957-ba88-058e4eaca537"
"livefyre-master/src/c_library.dita","0988709f-224f-40df-911f-67801912df0e"
"livefyre-master/src/c_assets.dita","21ab781a-3a05-4725-b77d-92decc2d2e1f"
"livefyre-master/src/t_create_folders.dita","fe5eb098-ac8c-44e9-aee4-6c0b88f82747"
"livefyre-master/src/t_manage_folders.dita","9ce510df-4f7a-4178-b2c4-7d59e4868add"
"livefyre-master/src/t_manage_assets.dita","06a19bca-d7b9-431b-abc4-9d6f154901b9"
"livefyre-master/src/t_publish_assets_to_apps.dita","42d39142-b047-4055-b946-15bcc91d5a95"
"livefyre-master/src/t_search_for_assets.dita","2fee5ba4-fe69-487e-8d9c-0fd2af97179c"
"livefyre-master/src/c_searching_for_content.dita","45be6a85-e615-46c6-9601-82df02839315"
"livefyre-master/src/t_search_for_youtube_content.dita","a99c2c0d-4647-4432-8f67-8c2fc29fe245"
"livefyre-master/src/t_search_for_content.dita","38a7185d-9936-4eaa-97e9-5b23b3566496"
"livefyre-master/src/c_view_content_details.dita","bca8dcb7-31d6-475c-9898-1b6436d2457d"
"livefyre-master/src/t_save_content_to_asset_library.dita","5f076a55-4358-4ee5-866e-5b6c0199b580"
"livefyre-master/src/t_associate_products_with_content_using_the_library.dita","63520f34-c5fe-4cbd-937a-33d707bbcc5f"
"livefyre-master/src/t_publish_content.dita","eed0746b-5295-46f7-b32e-32ea524f1e94"
"livefyre-master/src/c_app_content.dita","65b23085-2b79-4a6f-96c9-44b421805312"
"livefyre-master/src/c_hootsuite-livefyre.xml","ebf2ba17-1622-4bbe-a374-fb325357ef9f"
"livefyre-master/src/c_streams.dita","01ea5d33-5ec1-46f4-b724-8431cda443a1"
"livefyre-master/src/t_create_a_new_stream.dita","2874660b-d26b-4e21-b24e-484744e2303a"
"livefyre-master/src/t_add_rules_for_your_stream.dita","7a3fb400-95e4-49f9-ae39-90654df14665"
"livefyre-master/src/c_stream_rule_options_for_all_stream_rules.dita","4072ee83-31e7-4de6-918c-134b8b8032e1"
"livefyre-master/src/c_facebook_rules.dita","9e26cfd4-e0db-4514-804d-d91ccb09c903"
"livefyre-master/src/c_facebook_page_rules.dita","2be63476-1a92-409d-a22f-e1ec66b6dcc8"
"livefyre-master/src/c_email_rules.dita","3cd27d28-b7c0-4cbc-bae3-e2ef7beacba9"
"livefyre-master/src/c_instagram_rules.dita","98108ddb-5710-4331-891b-7e1bbb106059"
"livefyre-master/src/c_instagram_content_guidelines.dita","4c5ba96b-a242-407f-aa36-3a4e431832b8"
"livefyre-master/src/c_tumblr_rules.dita","fe9601ab-aa5e-48c6-a5bf-5543c179cb90"
"livefyre-master/src/c_twitter_rules.dita","a7fd2398-fd6b-4c24-92b2-7471176d7648"
"livefyre-master/src/c_throttling_and_frequency_of_tweets.dita","b9edfb1e-e6cf-4a48-8756-05f5f18d8799"
"livefyre-master/src/c_youtube_rules.dita","ec6a3780-7119-45c3-8ab2-fb0f9803d161"
"livefyre-master/src/t_search_for_twitter_content.dita","7e36cc1f-7dce-446b-84b6-22939e8dcaf5"
"livefyre-master/src/c_rss_rules_streams.dita","3c9e2069-bb85-41dc-8b35-6237642a538a"
"livefyre-master/src/c_how_requesting_rights_works.dita","d3194afa-f3c6-44ed-b03f-9b1ecb50c1d3"
"livefyre-master/src/c_managing_rights_requests.dita","e8f7f73e-da8a-43dc-b5d2-63485872cdca"
"livefyre-master/src/t_set_up_rights_management.dita","3ffcbc95-484f-4eba-b817-658c1d658bf8"
"livefyre-master/src/t_send_a_rights_request_to_own_a_digital_asset.dita","bf3e84a6-dc67-47bc-9707-bd30882cbbf0"
"livefyre-master/src/c_send_instagram_manual_rights_request.dita","c07b3f6f-c14c-4e62-b18b-25934ebe45bf"
"livefyre-master/src/c_send_an_instagram_rights_request_from_the_library.dita","18cf88ab-af0d-4a40-93d2-adfbdbdd21d5"
"livefyre-master/src/c_view_rights_activity_history.dita","daa0587d-8d7f-431d-bae2-cd73c0de15f0"
"livefyre-master/src/t_manage_content_with_pending_rights_request.dita","fab285af-de09-4061-a946-5bede91603de"
"livefyre-master/src/t_manually_grant_the_rights_for_one_or_more_assets.dita","1f70ab9a-239d-4a9c-a17c-d2bc54ff3859"
"livefyre-master/src/c_livefyre_mobile_app.dita","3dedbc00-74c2-4c6d-b6be-547bee3180f9"
"livefyre-master/src/t_log_in_to_the_livefyre_mobile_app.dita","247c05b2-bcfc-4ca7-8414-21c9e679c1fb"
"livefyre-master/src/t_create_a_post_using_the_livefyre_mobile_app.dita","f46cbbd2-dd5a-48bf-b37d-a1d6826099f8"
"livefyre-master/src/t_delete_media_from_a_post_using_the_livefyre_mobile_app.dita","b5a43fa2-7c54-49fe-9e38-258b958aee55"
"livefyre-master/src/t_save_post_as_a_draft_using_the_livefyre_mobile_app.dita","db45e549-c538-4061-88c3-03918ad9a610"
"livefyre-master/src/t_upload_media_to_a_folder_using_the_livefyre_mobile_app.dita","d73b23a6-67ef-49da-a9e4-4d2da62310a9"
"livefyre-master/src/t_switch_networks_using_the_livefyre_mobile_app.dita","91deb27a-31ba-4ec9-a5ce-cf322e386423"
"livefyre-master/src/t_publish_a_post_to_storify_2_using_the_livefyre_mobile_app.dita","453b7623-7149-4459-9c25-233c243c18a4"
"livefyre-master/src/c_users.dita","e9f5c0f3-4a10-4e81-9267-112541f7dd46"
"livefyre-master/src/t_search_for_users.dita","613ea931-760a-4db6-ac00-a4199708b95c"
"livefyre-master/src/c_viewing_account_details.dita","bace558f-ade8-49d6-abda-9ee754ce4ac0"
"livefyre-master/src/t_ban_a_user.dita","ce528a9a-7137-4c2b-a445-194feae61879"
"livefyre-master/src/t_whitelist_a_user.dita","c58f7279-5fde-419a-a833-3c639d469421"
"livefyre-master/src/t_link_user_accounts.dita","f1106367-64f9-4304-aa04-f931f79ffd6d"
"livefyre-master/src/c_users_switching_networks.dita","1f1f172b-6444-4161-9396-8f6b6d738593"
"livefyre-master/src/t_set_up_user_sync.dita","6259e6fa-0541-4f5b-9d14-4c7c932ef997"
"livefyre-master/src/c_users_creating_accounts_with_studio_access.dita","f8eed23d-40d4-4aee-8ee0-f1790e119961"
"livefyre-master/src/t_invite_a_user_to_create_a_studio_account.dita","2cfa4639-1624-4a28-a06d-b6b0180bf3b0"
"livefyre-master/src/t_accept_an_invitation_to_create_a_studio_account.dita","7c3d11a3-9799-43ae-a63c-9ce2cb15782c"
"livefyre-master/src/t_log_into_studio.dita","b2e565c0-895e-402d-a9dd-d407571d18c9"
"livefyre-master/src/t_manage_studio_permissions_for_users.dita","15c395c8-a9bb-4b0b-9586-61ac36810730"
"livefyre-master/src/c_user_types.dita","d9261cfd-ae60-40d8-9816-25aef541506f"
"livefyre-master/src/t_configure_social_accout_instagram.dita","c53cbc77-7394-499c-80ee-7fe22cbafec9"
"livefyre-master/src/c_about_instagram_accounts.dita","1fa2b4ca-264c-42c8-8dcb-57f7543ed2f7"
"livefyre-master/src/c_refresh_a_token_for_a_social_account.dita","8a25305c-aaa3-460f-b782-404a55b491cd"
"livefyre-master/src/c_settings_other.dita","211d41b2-f172-4a90-9473-f0041524e144"
"livefyre-master/src/t_set_up_credentials.dita","688af27e-97ba-4bff-8edd-6be82f48e6c7"
"livefyre-master/src/t_add_a_site.dita","a4a3fdb2-94be-48d9-9523-c97617190e53"
"livefyre-master/src/c_translation_sets.dita","88b705e5-57c8-4065-8a41-a73546bd929a"
"livefyre-master/src/t_create_modify_translation_sets.dita","4ed559a3-d2f2-4977-9172-c9e0448dec74"
"livefyre-master/src/t_apply_a_translation_set_to_a_network.dita","3d9a2616-3721-4ac5-a039-aefbf57cf269"
"livefyre-master/src/t_apply_a_translation_set_to_a_site.dita","750f4ca2-0350-40c9-9176-ce56581bf8ab"
"livefyre-master/src/t_delete_a_translation_set.dita","8a098100-e51e-4554-83b8-a91fdb204a49"
"livefyre-master/src/c_localize_strings.dita","c0ab352d-5d3a-45d7-bbd0-aed165835646"
"livefyre-master/src/c_review_text_strings.dita","86251e49-bc73-4eec-9f9b-b4b0a5b42099"
"livefyre-master/src/c_sidenotes_text_strings.dita","a3735237-e55d-4bc0-b88d-8a323980ee09"
"livefyre-master/src/c_ssl_enforcement.dita","e64af8c2-3ab6-4034-b385-0e552d828c6e"
"livefyre-master/src/c_ssl_checklist.dita","2b176c73-8a6a-4835-88b3-047c6661cba9"
"livefyre-master/src/c_gdpr_compliance.dita","8c8b2001-f94d-4afc-8acd-ff4c096dc2f9"
"livefyre-master/src/c_privacy_request_faqs.dita","0cd6f0d2-504d-46e9-ac46-070536cda086"
"livefyre-master/src/c_privacy_requests.dita","9fdbd564-0cea-4e4f-bdea-d5b8744fe63a"
"livefyre-master/src/c_view_a_privacy_report.dita","70d9f614-5f5b-40da-ada6-78e9ffebcc28"
"livefyre-master/src/c_rn.dita","34e64943-dea6-46ac-9fcc-8febeab6aa42"
"livefyre-master/src/c_previous_release_notes.dita","b3822243-7ae3-4365-b217-d5388b0f4e8a"
"livefyre-master/src/c_rn_2018_november_1.dita","ed1a3bf1-b3f1-4746-8462-07283723ba62"
"livefyre-master/src/c_rn_2018_October_11.dita","8f08b2d1-295f-4b6a-82ef-74d21f15f784"
"livefyre-master/src/c_rn_2018_septemer_27.dita","8d3b01fe-6d1f-4123-aaaf-3009e7c6599f"
"livefyre-master/src/c_rn_2018_September_6.dita","8dbe8be0-cc3c-4d96-af56-1808d8555af3"
"livefyre-master/src/c_rn_2018_August_23.dita","668058d8-cd31-416e-afc3-eaf158109e3e"
"livefyre-master/src/c_rn_2018_august_9.dita","c59ae5ec-9d26-41c4-9a98-cb95c89ee26a"
"livefyre-master/src/c_rn_2018_June_14.dita","f1bba3af-2020-4dfc-9938-05b1183c30ab"
"livefyre-master/src/c_rn_2018_may_24.dita","6d73063e-26ed-4d84-a171-0ab45a945aec"
"livefyre-master/src/c_rn_2018_may_17.dita","03e92341-8e47-43dc-9379-31c2c0c10244"
"livefyre-master/src/c_rn2018_may_10.dita","2ae80b49-3328-42a3-948c-526097abea3e"
"livefyre-master/src/c_rn_2018_april_26.dita","a84ebe5c-40d5-43b5-a300-3e041ab22046"
"livefyre-master/src/c_rn_2018_april_12.dita","f6c3f1f1-d716-4da3-9ba9-3f3623d8d9f5"
"livefyre-master/src/c_rn_2018_march_23.dita","b69b8715-ace4-48e0-8f54-ce4e12170ef3"
"livefyre-master/src/c_rn_2018_march_8.dita","4ed67147-0837-4d5e-8e99-532a4278bcce"
"livefyre-master/src/c_rn_2018_february_15.dita","ee46f088-9fb7-49e2-a42c-e0d4b2f24a32"
"livefyre-master/src/C_2018_february_1.dita","c4776206-ccb7-4b5f-b85a-f9bef256ac6e"
"livefyre-master/src/c_rn_2018_january_18.dita","8141f431-c154-4c8f-bbcd-b7c712fe5f7d"
"livefyre-master/src/c_2017_release_notes.dita","e748a620-a049-49fe-ab18-fd6eada7af52"
"livefyre-master/src/c_rn_2017_November_16.dita","e7d09640-d2c1-4d23-8fa6-ecc90d0b2daa"
"livefyre-master/src/c_rn_2017_november_2.dita","496fdc55-3386-48f2-a491-26dc2bc8aa72"
"livefyre-master/src/c_rn_2017_october_19.dita","7f5fba9e-bd07-4d85-b67c-7a5577055447"
"livefyre-master/src/c_rn_2017_october_5.dita","62e9e4ee-1644-4d22-9589-2e208a68aaeb"
"livefyre-master/src/c_rn_2017_september_28.dita","496134d2-1c1e-4097-9af2-6ea65efeb8e2"
"livefyre-master/src/2017_September_21.dita","1132b48a-f85c-4e05-b312-0093db9ebc8f"
"livefyre-master/src/c_2017_september_14.dita","6d802e5c-b029-40ad-ada6-dc380f1bcfd5"
"livefyre-master/src/c_2017_september_7.dita","a736cc77-8989-4066-b19c-8cac7bf6d7f9"
"livefyre-master/src/c_2017_august_24_2017.dita","873e7f78-bdb0-47c0-8af3-b92674887d0e"
"livefyre-master/src/c_2017_august_10.dita","a41ef369-3ef0-4c54-bfc5-e03713b08535"
"livefyre-master/src/c_rn_2017_August_3.dita","316b269b-d1c5-451a-badc-3b927da8ed91"
"livefyre-master/src/c_rn_2017_july_20.dita","550815a9-a6e2-4e98-b5d6-7f4897373716"
"livefyre-master/src/c_rn_2017_June_29.dita","f7d901fc-fe5a-463c-92ac-b77cda3bff1b"
"livefyre-master/src/c_rn_2017_June_15.dita","19262de2-72b7-4df8-b041-1c4171381158"
"livefyre-master/src/c_rn_2017_June_1.dita","70c39b30-896d-437a-9852-80eb47c08892"
"livefyre-master/src/c_rn_2017_May_18.dita","02dbd95b-0b8a-4d8b-9d08-8459854e6251"
"livefyre-master/src/c_rn_2017_april_27.dita","30284115-92c0-4a85-acdb-adc70605ed5f"
"livefyre-master/src/c_rn_2017_april_13.dita","abc591bd-3385-40f5-99a5-3f4c8ee4dc6b"
"livefyre-master/src/c_rn_2017_march_30.dita","2adf04a9-6c52-4fa1-a0c9-b2d3886305e9"
"livefyre-master/src/c_rn_2017_march_9.dita","14c770e7-ff6f-4c56-9c88-677e2bfb7362"
"livefyre-master/src/c_rn_2017_february_23.dita","9b08acf4-15e9-43b7-8abc-c0d720b156e6"
"livefyre-master/src/c_rn_2017_february_9.dita","cbbf10f3-d8ca-4c10-849e-fa7208f987be"
"livefyre-master/src/c_rn_2017_January_26.dita","5a04d31d-a26d-4369-8deb-adc3e28dfece"
"livefyre-master/src/c_rn_2017_january_12.dita","fb92ea52-7184-4f08-814c-15e45d684371"
